id,prediction
14134,0
24011,1
1822,0
17758,1
11462,0
13792,0
24172,0
9889,1
19639,1
2152,0
20787,1
23922,1
330,0
607,0
4845,1
9976,0
17125,1
12859,0
7569,0
5456,0
4785,1
6865,0
5883,0
10349,1
9614,1
11433,1
19864,0
16045,0
23979,1
7484,0
27735,0
24869,1
8925,0
9791,0
5665,1
6842,1
20476,0
4525,0
24180,0
27815,0
12406,0
3776,1
10007,1
24257,0
20874,1
15637,0
24988,1
19779,0
8365,0
10961,0
4745,1
13053,0
9278,0
20311,1
26778,0
14477,0
16214,0
27450,0
3421,0
8288,1
11697,0
11091,0
3594,1
231,1
12157,0
19562,0
23963,0
14003,0
7932,1
24102,1
8241,1
3735,1
23024,1
11337,0
6625,0
10496,0
24809,0
75,1
12209,1
9633,0
4706,0
1108,1
2209,1
23059,0
5982,0
10130,0
715,0
748,1
9287,0
5219,1
9607,1
7786,0
8673,0
18116,0
2227,0
12074,0
16417,0
7536,1
2359,1
1599,1
25667,1
7228,0
476,1
10333,0
13375,1
7542,0
8213,1
10735,1
259,1
25948,0
15320,1
16348,0
5576,0
17767,1
4048,1
10354,0
25286,1
3286,1
10105,1
2764,0
20830,0
21096,0
7668,1
24263,0
3482,0
27592,0
17105,0
2701,1
2585,0
5107,1
1147,1
346,0
22860,0
24379,0
15428,0
14353,1
10429,0
14499,0
19270,0
8447,0
16289,1
27393,0
19537,1
9621,0
11921,1
19397,0
1387,1
7916,0
27008,1
4252,0
963,1
17293,0
2619,1
14766,1
16362,0
19375,0
16007,0
7784,0
17428,1
19654,0
7725,0
22020,0
23890,0
19876,1
4296,1
4877,0
15550,1
2617,1
22609,1
9147,0
14064,1
10256,1
25571,1
2222,0
14061,0
14937,0
2762,1
14981,0
20966,0
2740,1
4254,1
1346,1
26251,0
21626,1
8416,0
11316,1
19606,0
22274,1
2117,0
3843,1
17716,1
18012,1
3757,1
14833,0
3172,0
8282,0
23053,1
25534,0
3410,1
14441,0
12505,0
18857,1
12804,0
6802,0
11608,0
4220,0
24518,0
2864,0
12922,1
19706,1
18069,0
15644,0
23581,1
9192,1
25036,1
9758,1
27031,0
19219,0
19336,0
2350,0
12620,1
15119,0
12372,1
27455,0
8192,0
2842,1
20992,0
1118,0
2973,1
20264,0
18823,0
21359,1
5853,0
7901,1
2386,1
6689,0
7822,1
3002,0
12860,1
9960,1
13872,0
734,1
20041,0
144,0
25709,0
19114,0
25999,0
21530,0
18928,1
2564,1
11764,0
14801,1
17636,0
13133,1
26279,0
2715,1
23632,0
10272,1
4679,0
18246,1
15182,0
11266,1
7317,0
25684,1
15895,1
24271,1
21235,1
11204,0
11208,1
15085,0
14362,1
2229,0
16171,0
10319,1
8910,0
23956,0
4181,0
7691,0
22940,0
9440,1
23552,0
4913,0
19755,0
1580,0
24642,1
1911,1
91,1
1510,0
15776,0
8028,1
25179,1
13424,1
3498,1
4085,0
11132,1
17093,0
9676,0
321,1
10986,1
4343,1
644,1
8726,1
27399,1
21703,1
12699,0
24341,1
12375,0
18717,0
194,1
15211,0
2830,1
3579,0
17123,1
22474,1
10012,1
21696,1
430,1
19764,0
22310,1
6434,1
756,0
7277,0
4788,0
15059,1
25649,1
20336,1
4273,1
16563,0
26725,1
11765,0
3031,0
13717,0
2874,0
13315,1
3193,1
27555,0
1747,0
3608,1
22552,0
17008,0
1052,0
24590,1
9132,0
11488,0
12759,0
6620,0
21647,1
25005,0
26502,1
16337,0
11544,0
12146,1
6552,1
17688,0
15923,1
8650,1
10372,1
4814,1
13850,0
8057,1
3100,0
18585,0
8939,0
5597,1
16680,0
10445,0
20956,1
6803,0
19726,0
22053,0
12139,1
21322,1
27419,0
13508,0
25565,0
4336,0
18801,0
3000,1
1808,0
6029,1
718,1
8225,0
21779,0
15214,1
21945,0
5485,0
6934,0
23529,0
19195,1
5863,1
24635,1
5135,0
27740,0
21397,0
4749,1
2937,1
9044,0
4246,0
5252,0
20604,0
14970,1
3318,1
27603,0
1434,0
2566,0
6770,1
23915,0
2683,0
14604,0
26207,1
13249,0
11710,0
11031,0
11255,0
21332,0
21037,0
24106,1
8980,1
14951,0
3601,0
3986,1
5394,0
18112,1
14829,1
7070,1
3263,0
24748,0
5034,1
14236,0
26025,0
25088,0
20082,0
2885,1
11224,0
6528,1
19534,1
25081,0
26747,0
5979,0
17628,0
26823,1
27658,1
25379,0
11444,1
20887,0
19575,0
6145,1
27112,1
9246,1
9128,1
15535,0
12068,0
15756,0
23926,0
12749,1
7808,0
13524,0
7767,1
24619,1
20630,0
21256,0
16327,0
19165,0
18130,0
13924,0
19634,1
6350,1
22065,1
11257,1
10963,0
1035,0
19566,0
7842,1
21907,0
4982,0
24870,1
14620,0
17,0
11251,1
9442,0
8281,1
16858,0
11807,0
26550,0
19569,0
21457,0
22952,1
24614,0
18217,1
2435,0
2592,1
742,0
2308,0
18543,1
2009,0
24432,0
20846,0
16550,0
16856,1
7554,0
1493,0
2008,0
21262,1
7738,0
23804,0
3014,0
26111,0
24700,0
17436,0
26971,1
12642,0
20560,0
6362,0
13038,1
22980,0
27055,0
10989,0
11854,0
26748,0
13573,0
23382,0
25572,1
16598,1
25639,1
4093,0
6435,0
26372,0
2034,0
16747,1
480,0
24419,1
19052,1
1303,0
9742,1
18009,0
7359,0
26076,0
5427,0
22670,1
9926,0
2734,1
18758,1
21691,0
8231,1
23495,0
8879,0
18005,0
20295,0
14459,0
16705,1
16067,1
6352,1
13766,0
2195,1
5048,0
9489,0
16786,0
3265,0
27618,1
26375,0
1290,0
26114,1
5627,0
23799,0
24221,0
8937,1
19104,0
13962,0
8256,0
17037,1
13822,0
21041,1
26283,1
17920,0
17934,1
25970,1
5799,0
4416,0
21504,0
12691,1
22337,0
396,0
10475,1
15336,1
12507,1
9872,0
20416,1
23437,1
23160,0
24232,0
9672,0
17861,1
12381,0
2848,1
19137,0
13394,0
23845,0
24447,0
24859,1
18011,0
10465,0
19221,1
1595,0
12953,0
23844,1
11756,1
6826,1
10708,0
2516,0
21269,0
15844,0
13909,0
9527,0
26612,0
26759,1
7449,0
7719,1
12811,0
5528,1
10572,1
27016,0
25778,0
13170,0
10280,0
8450,0
22856,0
26822,1
13576,0
21722,1
15130,0
6892,0
2676,0
20265,0
19695,0
10424,1
25168,1
19829,1
26637,0
14507,0
11742,1
25753,1
2856,0
5685,0
8403,0
10803,1
12753,0
11955,0
3548,0
27324,0
2232,1
12116,1
12117,0
23380,0
3001,0
2929,0
5098,0
13282,0
23981,0
15431,1
18893,1
22715,0
20444,1
2784,1
5379,0
6965,1
8870,1
15301,0
17035,1
5816,0
26379,1
4903,0
2867,1
23936,0
14147,1
15846,1
26123,0
11838,0
14344,0
27089,0
1411,0
15404,1
17581,0
5211,1
20836,0
8505,0
4371,0
20795,0
16359,0
24684,0
4303,0
19090,0
21686,0
10341,1
3399,0
21995,1
6902,1
1738,0
9433,1
25109,0
14314,1
11909,1
23418,0
21648,1
12858,1
25105,0
21296,0
1765,0
27551,1
17626,0
12568,0
23183,1
3503,1
21355,0
21412,1
17056,0
23076,0
26924,0
21222,0
23229,1
3181,0
25717,0
26383,1
6483,0
10870,0
10810,0
4480,1
20518,0
3673,0
6248,0
19622,0
20509,0
21928,1
13726,1
15427,1
16102,0
3541,0
26310,0
10408,0
1743,0
23515,0
447,1
4844,0
12011,0
10191,1
5507,0
24617,0
1675,0
119,0
27787,0
5601,0
23997,0
12276,0
4688,1
21811,0
25014,0
22384,1
11899,0
17425,0
23339,1
27391,0
4972,1
8769,0
7682,1
9362,0
19241,0
22218,0
23181,1
14910,1
3142,1
12358,0
1121,1
27498,0
5598,1
520,0
385,0
1741,0
24825,0
18750,0
5418,0
20731,0
20000,0
14601,0
15203,1
16107,1
8965,1
5742,0
2449,0
22333,1
17415,1
6688,0
27590,0
438,0
3508,1
4084,1
19807,0
168,0
16030,0
20369,0
482,1
23427,0
21893,0
16137,0
24303,1
3609,1
18328,1
25496,1
21129,1
13678,0
24309,0
4641,1
9209,0
17828,1
681,1
10898,0
9710,1
2463,0
3425,0
3578,0
7600,0
2518,0
6933,1
11711,0
10296,1
7132,0
2135,1
14384,0
1106,0
11505,1
14722,0
5460,0
7729,0
5843,1
25147,1
11775,1
1339,1
1731,1
11451,0
15268,0
13206,0
15925,0
14611,0
459,1
5676,1
20438,0
12767,1
21231,0
18847,1
25997,1
7033,0
23100,0
10017,1
1396,0
23817,1
23744,1
9248,1
19734,0
26353,1
23254,0
9242,1
27570,1
3035,0
6918,0
26224,0
1201,0
16219,1
188,0
11358,0
10941,0
20043,1
3697,0
9405,1
26655,0
18927,1
2662,0
27511,1
23457,1
1978,1
14381,1
16008,0
17467,1
14522,0
9653,0
19125,0
14329,0
15501,1
8203,0
25982,0
25758,1
26352,1
15452,0
21343,0
4484,0
1940,1
221,1
2528,0
2420,0
23226,1
13252,1
12526,1
14959,0
26229,1
26636,1
9162,0
9253,0
24738,0
20861,1
16570,1
17735,1
9279,1
4463,1
1075,1
25610,0
5971,0
10696,1
21641,0
14008,0
1397,0
14044,1
3298,1
19718,0
16434,1
7405,1
20818,0
25902,1
12010,0
18897,0
12531,1
6309,0
9898,0
20440,1
13205,1
6202,1
20428,0
27099,0
3378,1
12933,1
2020,0
27289,1
16833,0
17390,0
13847,0
3789,1
22681,0
24651,1
4850,0
15727,1
5472,1
25517,0
22221,1
14454,1
15009,0
4890,0
7420,0
20513,0
16155,0
27201,0
6607,0
20399,0
24978,0
8889,0
26252,0
15677,1
21666,0
22858,0
5018,1
17117,1
5304,0
18567,1
9252,0
7552,1
20373,1
7136,0
27510,0
16756,1
20641,1
16560,0
20909,0
17433,1
11959,0
14076,0
5183,0
26045,1
10798,0
10948,0
10239,0
14366,0
21015,0
2404,1
10231,1
21567,1
26481,0
6354,1
13198,1
22699,1
127,0
8069,0
6404,1
25932,0
23910,1
20628,0
24717,1
4003,0
23055,1
25194,1
10366,0
12054,1
6204,0
26875,0
14331,1
5508,0
10127,0
10263,1
12189,0
18187,0
25118,0
24729,1
964,1
12562,1
8873,0
15969,1
19131,1
6777,1
4404,0
17192,0
13271,1
23935,0
5047,1
22262,1
19039,1
27155,1
7447,1
12051,0
11230,1
23720,1
10520,0
2173,0
5377,1
21017,1
17588,1
2635,0
11770,0
503,0
5403,0
12649,1
21701,0
21750,0
6165,0
5306,0
12814,0
6712,1
10370,1
25850,0
25952,0
22465,0
26594,0
10428,1
11010,0
23813,1
928,1
7799,0
15601,1
22079,0
103,0
17681,1
17431,1
16507,1
13631,0
23507,0
4884,0
17708,0
26374,1
16697,0
828,0
8443,1
3979,1
22583,1
24524,0
11187,0
2947,0
26476,0
14190,1
27604,1
5407,0
4952,1
20831,0
23287,0
2434,1
22838,0
5053,1
17997,1
27823,1
20851,0
12492,1
19220,1
13291,0
10114,1
8882,1
2041,1
24195,1
19254,1
17977,0
23459,1
7306,1
2043,0
21864,1
3366,1
26188,0
18214,0
4293,1
11253,1
22898,0
11262,0
16853,0
16525,0
7653,0
15393,0
22252,0
15719,1
10697,0
26694,0
13978,0
21117,0
23671,0
25936,0
5114,0
23544,1
21107,0
8344,0
11275,1
3058,0
10392,1
20388,1
9134,1
7613,1
2444,0
13551,1
1063,0
10092,1
21329,0
12514,1
26183,1
15018,1
6392,1
27091,0
24213,1
16941,0
4387,0
23493,1
2061,0
27745,1
16636,0
26128,0
14237,0
6244,1
8778,0
16741,0
18264,0
1078,1
8725,0
17835,1
7884,0
14020,0
7712,0
23354,1
26326,1
2225,0
1282,1
18538,1
4047,0
21280,0
17836,1
10454,1
27095,1
14682,0
21794,0
24931,1
8156,0
6442,0
9958,1
12187,1
18326,1
13236,0
5215,0
11096,0
15602,0
17639,0
8034,1
25252,0
14569,0
11846,0
14651,1
7217,1
14972,0
6885,1
23684,1
13616,0
15999,1
478,1
11776,0
4341,1
5824,0
24010,0
16272,1
3461,0
4419,1
26134,0
11869,1
4479,0
1092,1
7112,1
4320,0
6576,0
15873,1
20494,0
5148,1
9000,0
21598,1
19516,1
4984,0
7955,1
5038,1
6700,0
647,1
970,0
8779,0
14990,1
14338,1
3470,0
18577,1
15843,0
4832,1
19916,1
23511,0
12815,0
27656,1
19949,1
27297,0
21658,1
1009,0
23879,1
14861,1
14697,0
210,0
3329,0
12024,0
4015,1
14155,0
12093,0
15894,1
23708,1
15127,0
22178,1
16361,0
19319,0
3226,0
15554,0
326,0
17762,1
9315,1
8952,0
27542,1
13741,0
6134,0
25716,0
21238,0
21505,1
664,0
18183,1
11660,0
5533,1
2194,0
649,1
3923,0
25829,0
217,0
18756,0
6757,1
6550,0
16533,1
19007,0
9116,0
26781,1
16628,0
13002,0
7821,0
22004,1
9571,1
24482,1
8184,0
22557,0
18930,1
13781,1
15105,0
13218,1
15687,0
2748,0
7603,0
19433,1
9482,1
7539,1
11900,0
3942,0
24972,1
15648,1
11731,0
24108,0
12461,0
8703,0
15244,0
12437,0
134,0
4448,0
15394,1
13826,0
3351,0
12550,0
3200,0
16588,1
16867,1
15634,0
25637,0
25444,0
6417,0
18215,1
19514,1
25430,0
20081,0
16660,0
316,0
146,0
14712,1
13126,0
12792,1
4455,0
14222,1
10430,1
4738,0
17016,1
20235,0
14612,0
7946,1
819,1
8846,0
3486,1
9093,0
24177,0
14509,0
22268,0
19455,0
3111,1
20565,0
6187,0
24229,1
16572,1
2495,0
6366,0
21010,1
26508,0
2505,1
27622,1
21895,1
21756,0
9816,1
13940,0
5954,1
14337,1
23533,0
20052,1
16937,0
6836,0
11567,0
20916,0
1011,0
13797,0
14853,0
24520,0
26974,0
1034,1
15685,0
2270,1
696,1
22000,0
3704,1
10352,0
26604,1
25254,0
8482,1
23475,1
2790,1
17720,0
25884,1
19983,0
25467,0
15730,0
22321,0
5711,0
15971,0
14615,0
21765,1
22850,0
13604,0
1888,1
4793,0
6720,0
26125,0
25375,0
14946,1
24389,0
1413,1
21466,1
11961,0
18457,1
6726,1
3623,0
4602,0
7326,0
20881,0
19648,0
180,0
23488,1
15817,0
469,0
20199,1
2166,1
1027,0
25641,0
6676,0
1423,1
25411,0
17388,0
27657,0
11044,0
7502,0
14395,0
13981,1
27662,0
20964,0
11309,1
1192,1
20339,0
25688,0
4157,0
2559,0
25230,0
12160,1
8398,0
3734,0
21098,1
21224,0
22719,1
3860,0
24890,0
25186,0
14129,1
2604,0
8842,1
19376,1
1297,0
23090,1
20850,0
635,1
6300,1
5754,0
8246,0
5382,0
22791,0
11192,0
20897,1
24476,0
17496,1
10477,1
26820,1
25638,1
4461,1
26448,1
10597,0
4059,0
5550,0
11212,1
21760,1
15660,1
27047,1
11194,1
8316,1
6319,0
29,1
4955,1
22017,1
13815,1
23847,0
21268,1
3362,0
11369,1
11008,0
3668,0
7900,0
27638,0
1869,0
19427,1
960,1
984,1
8354,0
25624,0
22584,0
12393,1
22942,0
4546,0
24331,0
25278,0
27633,0
21478,0
14943,1
21092,1
7627,0
11327,0
2981,0
15249,1
16072,0
16415,0
1259,0
23880,1
14433,1
5391,1
26299,0
26100,0
10413,0
9022,0
4057,0
25784,0
4744,0
14897,1
16647,0
8900,0
25703,1
15027,1
6896,0
15949,1
21080,0
10919,1
23018,0
1429,1
8676,0
15423,0
21021,0
3502,1
16768,1
1563,0
19832,1
13459,0
18480,1
14118,1
12660,0
23359,0
23777,0
1611,0
13967,1
13581,0
8454,0
22593,0
15530,1
27677,0
6418,0
10791,0
14666,0
1514,1
21378,0
21640,0
24962,1
139,0
27445,0
10824,0
21292,1
18580,0
12299,1
2254,0
8500,0
7753,0
25099,0
19509,1
4871,0
24781,0
12679,1
18002,0
3418,1
18270,1
16451,0
6595,0
14186,1
11282,0
3686,1
25365,0
8880,0
19044,1
2290,0
16264,1
5910,0
10556,1
9801,0
25432,0
5081,1
4153,0
16164,0
208,1
27520,0
6316,0
22096,1
2605,0
22718,1
2587,1
18128,0
16132,0
13985,1
24087,0
19191,1
20898,1
22956,0
21102,0
2870,0
19725,0
21091,0
25860,1
26980,0
19586,0
2905,0
8180,0
2702,1
6879,1
8687,1
13066,1
2351,1
10019,0
26568,1
11617,1
1751,1
2299,0
5453,1
8460,0
5953,1
10351,0
25417,0
15176,0
22844,0
1640,0
11605,0
2492,1
5511,0
26933,1
24744,0
19815,0
5393,0
16178,0
19490,1
12136,0
8886,0
16253,1
17526,0
5871,1
10480,0
6522,1
15482,1
21047,1
3110,0
16470,1
22012,0
20622,0
25940,1
23118,1
16411,0
4900,1
9124,1
27792,0
2210,0
12227,1
16143,1
19486,0
27110,0
24205,1
6830,0
27837,1
14907,1
22653,1
17922,0
16191,0
13727,0
23703,1
20511,0
17476,0
15956,0
27093,1
8891,1
10144,1
26350,1
15936,0
1474,0
14647,0
11627,0
8941,0
1713,1
6271,1
3995,0
15204,0
7172,1
20569,1
708,0
24585,0
23994,1
19746,0
6534,1
14954,0
11215,0
10018,0
10495,0
25584,0
24680,1
20194,0
2554,0
10242,0
17441,1
9072,1
11670,0
20485,1
27777,0
17020,0
23794,0
23248,1
15252,1
2865,0
21850,1
26488,1
3836,0
21718,0
6759,0
14664,0
24225,1
683,0
8021,0
16472,0
17291,0
8994,0
7924,0
13475,0
18729,0
26296,1
9530,1
25977,1
21752,1
19058,1
9027,1
5343,0
24573,0
17110,0
25436,1
22553,1
15144,1
12049,0
18849,1
24885,1
27653,1
5225,1
20803,1
24525,0
1383,1
17822,1
2441,0
20492,0
18864,1
8132,1
13536,1
21665,0
20552,1
22398,1
24383,1
18715,0
24456,1
17023,1
431,1
9504,1
6127,0
2751,1
21947,0
23612,0
15484,0
12310,1
1866,0
18398,0
22477,0
18481,0
451,1
10063,0
1606,0
24881,1
12428,1
21437,1
6602,0
8602,1
16161,0
11967,1
14573,1
12513,1
22735,1
8971,0
18737,1
14579,0
20110,0
15794,0
16420,0
10226,0
20632,1
5478,1
2081,0
14443,1
10185,1
15555,1
14013,1
4817,1
26090,1
9509,1
7671,0
20648,0
24866,0
27284,0
9807,0
5731,0
26554,0
23704,0
10276,0
9636,1
19016,0
4867,0
26999,1
22747,1
5847,0
22230,1
3509,0
5708,0
21157,1
20365,1
15907,1
23054,1
3,0
25869,0
1632,0
8013,1
6070,0
18356,0
15388,1
23144,1
19466,0
3393,0
466,0
24117,1
23176,1
18751,1
7223,0
21160,1
4338,1
8979,0
9140,1
22171,0
27438,1
16031,0
23731,1
13307,0
20606,1
21345,1
11913,0
13729,0
13761,1
20187,0
22769,1
22187,1
25161,0
22275,0
25328,0
19050,1
26656,0
14018,1
844,0
13566,1
21309,1
14399,0
23830,1
5727,0
3397,0
11558,0
1398,0
27003,1
22957,0
26287,1
27817,1
8540,1
16650,0
9048,0
25946,1
795,0
6890,0
25198,1
26977,1
27369,0
8628,0
17666,0
7628,1
10877,1
15134,1
11621,0
19391,0
13694,1
27317,0
14241,0
24517,1
10325,1
9575,1
25672,1
16104,0
27328,0
8544,1
7388,0
7800,1
25622,0
26013,1
23848,0
11866,1
17597,0
18648,1
4610,0
25024,1
6887,0
18552,0
9570,0
10721,0
4191,0
23474,0
19875,0
27849,0
16479,1
12538,0
3784,1
6480,0
17255,1
27514,0
9276,0
8634,0
10347,0
24335,1
24720,0
6983,1
2909,0
8147,0
17574,0
3416,1
20165,0
26691,0
5814,1
12101,0
24556,1
25453,0
21086,1
11480,1
22026,0
1788,1
25618,0
14982,0
1350,0
12650,1
10175,0
17971,1
16108,0
22085,1
5657,0
2361,1
1402,0
20736,0
16642,0
15767,0
23757,1
12491,1
11762,1
20713,0
12099,0
15215,1
7573,0
12143,0
8105,0
19913,0
19865,0
22457,1
19868,1
15868,0
17126,0
22127,0
10747,0
14748,1
1809,1
17946,1
14875,0
5043,1
18746,1
2442,1
26480,0
26811,0
23904,0
6384,0
655,0
15486,1
25697,1
25466,0
322,1
25847,0
18727,1
5102,0
12151,1
15267,1
6538,1
9932,1
13101,1
369,0
15692,0
23423,1
21922,1
7827,1
26295,0
17309,0
1131,1
2265,0
373,1
4528,1
26408,1
25859,1
9163,0
14192,1
10311,1
19321,0
11388,0
2075,0
23004,0
18250,1
2916,1
5218,1
1418,1
24850,1
16261,1
15350,0
27001,0
23304,0
27177,1
6224,1
19141,0
26363,1
23352,0
20725,0
10398,1
7793,0
12785,1
5284,0
22899,0
19791,1
8932,1
1554,0
17179,0
23860,0
8513,1
11990,0
88,1
14078,1
13415,0
18528,1
19098,1
3070,1
26151,1
12111,0
12163,0
19781,1
24204,0
17171,1
9071,0
776,1
25381,1
21576,1
939,1
26878,1
26274,0
15274,1
23946,0
15583,0
9480,0
4397,0
9149,0
30,0
23015,1
23707,0
14711,1
5365,1
5908,0
2174,0
6557,1
2984,0
2207,1
547,0
16841,0
16775,0
945,0
24954,0
11636,1
10353,0
15543,0
6914,0
27683,0
3352,1
26644,0
1680,1
23973,1
1557,1
16582,1
25079,0
26042,1
2698,1
4199,1
5875,0
23941,1
16236,1
12296,0
3732,0
11409,0
1719,0
26921,1
20404,1
21144,0
27504,1
24955,1
3113,1
13950,0
6503,0
6241,0
16926,1
13111,0
13925,1
11502,0
7403,1
26158,1
13246,0
14583,1
24542,1
6788,0
13533,0
3296,0
14876,0
26932,1
26418,1
17286,0
21230,0
563,0
11997,0
22155,1
26887,0
15050,0
1873,0
8145,0
12382,0
26077,1
9136,0
17077,0
19749,0
14323,1
12324,1
27216,0
16153,0
349,1
1687,0
7571,0
15671,0
688,0
19917,0
11603,0
14560,0
12923,0
24774,0
20189,0
19521,0
17834,0
13754,1
23235,0
2766,0
15537,1
2026,0
16778,0
1527,0
7117,1
11740,0
2703,0
21848,0
25133,0
5915,0
12528,0
6328,1
27183,0
15306,1
10727,1
14968,0
25885,1
11121,0
10902,0
21706,1
14144,0
22829,1
4424,0
24498,1
22278,1
23336,1
9905,0
19055,0
13627,0
13632,1
4189,1
20289,1
7780,0
3739,0
24445,0
8197,1
18373,0
24967,0
22084,0
9577,1
24415,0
9568,0
16815,0
9668,1
7131,1
10166,0
2710,0
23293,0
22247,0
2684,0
1393,1
18979,0
2226,1
2534,0
9353,1
12704,1
27692,0
23199,1
6332,1
14268,1
907,0
7606,1
16801,1
6020,1
24728,0
3617,1
7944,0
10322,1
7204,1
13235,1
17329,0
20676,1
22937,1
6388,0
13776,1
2727,1
12148,0
10802,1
18853,1
4564,0
17172,0
21913,1
23999,0
2412,1
23405,0
20412,1
15516,0
3274,1
6925,0
2425,0
26177,0
27088,0
15181,0
13633,1
7721,1
15571,0
27281,0
9406,1
9826,0
17435,0
27160,1
2873,0
26871,1
19448,0
3315,0
18886,0
606,1
13657,1
13438,0
19664,1
24615,0
10823,0
856,0
1926,0
13430,0
25042,1
17318,0
23433,1
8200,1
10949,0
14627,0
26850,1
44,1
2812,0
24169,0
11823,0
27698,0
22377,1
9682,0
24091,1
18034,0
14884,0
11453,1
10953,1
585,0
4978,1
6011,0
27507,1
11715,0
8240,0
8113,0
200,0
4563,1
27553,1
2051,1
8862,0
5187,0
11443,0
21955,1
4825,1
3533,0
26407,1
18451,0
2264,1
1232,0
14983,1
18288,1
15094,0
13538,0
16255,1
3926,1
2536,1
26048,1
13661,1
16551,0
16723,1
10645,0
21891,0
22835,1
22123,1
13734,0
9169,1
5226,0
17354,0
1065,1
21338,1
18111,0
20401,0
12667,0
23827,0
22179,0
25451,0
833,0
9112,0
19523,1
5050,0
13714,0
18785,0
15825,1
26616,1
15041,1
3073,0
6287,0
26162,0
12483,0
11487,0
15541,0
5001,0
16062,1
18464,0
4724,0
27536,0
7278,1
69,0
16481,1
1739,1
5729,0
27663,1
7850,1
13052,1
9989,0
227,0
18332,0
22300,0
10389,1
1864,1
12107,0
21337,0
5191,0
10186,0
1812,0
383,0
12432,0
729,0
313,1
6916,0
9880,1
7763,1
9299,1
20453,0
3059,1
15461,0
7469,0
18894,0
4044,0
21140,1
11180,0
16046,0
7085,1
24245,0
5561,0
19461,0
2897,1
12957,1
10324,1
725,0
4618,0
15418,1
11449,1
20505,0
7100,0
5763,0
21513,1
10760,1
15547,1
14183,1
10821,0
25976,1
14840,0
23568,1
21308,1
15975,0
8193,1
8721,1
8815,1
8665,0
23166,1
5474,1
11304,0
14672,1
17187,0
5771,0
21525,0
18137,1
7109,0
2815,1
16942,0
26493,1
2782,0
15664,1
22542,0
2512,1
23244,0
18154,1
16040,0
18420,1
7834,0
16239,1
54,0
16813,0
24848,1
3463,0
13010,0
8318,0
2847,1
20155,1
8345,1
4032,0
12273,0
25875,0
19197,1
5070,0
22887,1
2859,1
19798,1
21578,0
898,1
10421,0
1722,0
13787,0
7650,0
12124,1
21239,0
25134,1
3737,0
5844,1
16948,0
22226,0
5449,1
22129,0
19489,1
21738,0
22749,1
23239,0
13586,0
24750,1
19615,1
20629,0
7417,0
12571,0
25029,0
23464,0
8439,0
13049,0
17554,1
18754,0
10470,0
26633,1
7579,1
12594,1
18828,1
24530,0
13677,1
2095,1
23491,0
18089,0
6950,1
21147,0
2245,0
3938,1
1153,0
24790,1
1084,0
9070,0
11450,0
13263,0
17481,0
17804,0
6091,1
4489,0
8768,0
7091,1
11701,1
5076,1
6698,0
24004,0
24957,0
4305,0
13514,0
1880,1
17339,0
13468,1
23375,0
3921,1
2998,0
2707,1
10128,1
12493,1
25454,0
19854,1
4966,1
17510,1
4547,1
13028,1
6186,1
27217,1
10856,0
3302,1
24785,1
27348,0
18391,0
3974,0
22825,0
1328,1
10607,1
20999,1
1318,1
1775,0
8136,0
12917,1
12724,1
24705,0
19491,1
11057,1
3877,1
10687,0
2001,0
15459,0
311,0
23345,0
57,1
1631,1
26261,1
20442,1
13701,0
1534,0
17059,0
10483,1
22036,0
13736,1
26496,1
1280,1
13735,0
25630,0
7007,1
5165,1
20268,0
19842,0
18957,1
6880,0
19329,0
4286,1
884,1
16974,0
25714,0
22135,1
26371,0
4418,0
25803,0
4226,0
1862,0
4836,0
9606,1
19318,0
12547,0
7198,1
2838,0
735,0
23470,0
25718,1
9767,1
26938,0
14465,1
8828,1
7828,1
16808,0
17409,0
26836,1
5013,0
26569,0
2645,0
13709,0
8229,0
5553,0
3248,0
7768,1
2736,0
4388,0
20477,0
13855,0
8151,1
19919,0
9363,1
1188,0
16424,1
10980,0
16258,0
24782,0
11790,0
15405,1
19399,1
23503,1
26984,0
4847,0
3930,1
11727,0
26599,0
18851,1
15221,0
11896,0
20495,0
20379,0
10459,1
14014,1
12028,0
11719,1
5493,1
20571,1
6824,0
19084,1
19260,1
15468,0
22257,0
27723,0
11963,0
7647,0
10809,0
15961,0
1356,1
16834,0
19801,1
4973,0
2252,0
22444,1
2789,1
3953,0
7516,0
2085,0
7071,0
6032,0
17989,1
9119,0
22917,1
21106,0
26803,0
18865,1
10881,1
10001,1
19735,0
5826,0
18695,0
14261,0
18429,1
5564,1
10039,0
2704,0
24588,0
25364,0
3433,1
15280,1
18393,0
16334,0
7337,0
16777,1
25413,1
408,0
25372,1
21053,1
11177,0
11070,1
26844,1
6912,1
23267,1
15135,0
23,0
7733,1
13008,0
15283,0
18721,0
25854,0
13190,1
8047,0
24384,1
25210,1
10300,0
4099,1
27423,1
18162,1
19628,1
8663,0
9897,1
11011,1
1276,1
20069,0
9999,0
27173,1
7095,0
11474,0
5019,0
12407,1
14660,0
13060,0
18208,0
11071,0
11491,1
15055,0
20061,0
7724,1
5549,0
3794,0
7047,1
2332,1
1261,0
26917,1
7585,1
8214,0
27864,0
10947,0
9138,1
11387,1
668,0
16635,0
26643,1
27150,0
23104,0
8370,1
8278,1
812,0
8457,0
13571,0
24145,1
27693,1
2101,0
24304,1
9003,1
3211,0
24675,1
7339,0
26324,0
12980,0
6978,1
1247,1
20272,1
15931,1
17001,1
3387,1
4069,0
14351,1
12017,1
26043,0
14304,1
15410,1
14471,1
457,1
5202,0
8317,1
3532,1
16952,0
